-4.308606147766113	2.7423908710479736	5.221184253692627	1.6501792669296265	-7.546579360961914	-6.094091892242432	-4.239711761474609	-4.3559160232543945	-0.9225842356681824	-9.916418075561523
-3.7084593772888184	-3.6706743240356445	-5.560506343841553	-3.9773693084716797	-6.941875457763672	-4.868951797485352	-8.568995475769043	-5.908303260803223	6.015037536621094	1.2779613733291626
-6.418800354003906	6.021039009094238	-1.5932526588439941	-4.127333641052246	-4.141741752624512	-5.237356662750244	-3.159518241882324	-1.1298446655273438	-2.2246148586273193	-5.602461814880371
-4.990791320800781	-4.256036281585693	-7.420770645141602	-1.0375455617904663	-4.524112701416016	7.221355438232422	-2.5417096614837646	-6.388662338256836	-2.0035479068756104	-1.0694663524627686
-5.525864601135254	-5.037409782409668	10.548513412475586	1.3504873514175415	-1.2110353708267212	-7.582324028015137	-4.102777481079102	-8.014719009399414	0.05149722099304199	-9.679363250732422
-10.221537590026855	-4.019443511962891	-1.5422890186309814	-2.304680347442627	5.148232460021973	0.17982938885688782	-2.615433692932129	-2.5528411865234375	-3.50335955619812	-2.273120641708374
-5.547611713409424	-6.065341472625732	-3.1616744995117188	-3.9041590690612793	9.160507202148438	-7.772525787353516	-4.851470947265625	-0.3597485423088074	-3.3968958854675293	3.04052734375
-5.204713821411133	-3.1628966331481934	0.3266162872314453	0.6349095702171326	-5.337056636810303	-3.5106148719787598	-9.942792892456055	6.993992805480957	-4.723562240600586	0.2535264492034912
-6.303878307342529	-7.601883888244629	-5.075047016143799	-1.5309879779815674	-5.86962366104126	-2.9018168449401855	-8.401144027709961	-5.941368103027344	6.938503742218018	2.0733437538146973
-3.6785595417022705	-3.5876219272613525	-6.379209518432617	0.3923708200454712	-7.860478401184082	7.433894157409668	-1.7370645999908447	-7.778774261474609	-3.720914840698242	-1.4827167987823486
0.16633158922195435	-6.7827653884887695	-1.6939971446990967	3.0480051040649414	-9.306978225708008	-2.60958194732666	-11.089649200439453	-0.4682019352912903	-1.1864314079284668	1.119722843170166
-1.243658185005188	-2.938870429992676	-1.7751996517181396	-4.063447952270508	-4.837679862976074	-2.798093318939209	-3.5197010040283203	-5.620935440063477	5.790606498718262	-3.793565273284912
-0.9158275723457336	-6.03023624420166	-6.420347213745117	-3.456855297088623	-2.175614595413208	4.443726539611816	-7.413723945617676	4.319411754608154	-6.156374931335449	0.7486351728439331
-3.387507438659668	-5.68670654296875	-1.0601004362106323	-3.4224319458007812	0.7806861400604248	-3.1414647102355957	-10.718191146850586	7.457206726074219	-3.9540882110595703	0.7857067584991455
-5.977431774139404	-8.274591445922852	-8.829265594482422	-3.7913269996643066	-4.321425914764404	11.027292251586914	-10.908073425292969	-5.383579730987549	2.346567153930664	-1.7290377616882324
-2.8398964405059814	-10.41662883758545	3.846050977706909	-6.214727878570557	2.8101062774658203	-4.72432804107666	10.739227294921875	-9.1843843460083	-6.359121322631836	-8.895389556884766
-6.051401138305664	-6.401639938354492	-4.822937965393066	0.6096670031547546	-12.595846176147461	10.228120803833008	-6.602787017822266	-11.928422927856445	-0.42906883358955383	-1.066296100616455
-2.0878872871398926	-3.753476619720459	-4.493106842041016	-3.000584602355957	-2.74788498878479	3.169740915298462	-5.411929607391357	-0.9841712713241577	-4.480233669281006	-1.1277437210083008
-5.94127082824707	5.642604351043701	-2.6855673789978027	-4.378705024719238	-4.375411033630371	-4.830704689025879	-2.7169063091278076	-3.4468278884887695	-1.604612946510315	-6.563592910766602
7.948799133300781	-5.736461639404297	-2.6076126098632812	-5.286579608917236	-5.753637313842773	-0.9561713933944702	0.4945340156555176	-1.6818711757659912	-6.588408946990967	-0.9115272760391235
-8.724747657775879	-3.983964204788208	-3.2379493713378906	11.350881576538086	-13.758203506469727	-0.5512477159500122	-17.725460052490234	-2.9877123832702637	-4.352179050445557	0.6682268977165222
-5.280943870544434	-9.178363800048828	-0.6834943294525146	0.8096362352371216	-3.0088276863098145	-6.188109397888184	-11.97607135772705	7.672781467437744	-4.824925422668457	2.2091574668884277
-7.11064338684082	-6.9894819259643555	-6.220864295959473	-3.0223350524902344	-7.95997428894043	10.786043167114258	-6.200763702392578	-9.528923988342285	-1.6300984621047974	-1.3171322345733643
-7.246273994445801	-4.280033111572266	-5.0127716064453125	-5.672660827636719	9.886116027832031	-3.9035468101501465	-7.063837051391602	0.255629301071167	-3.465815544128418	1.2844879627227783
-8.392184257507324	3.456048011779785	8.518991470336914	0.23516178131103516	-11.58134651184082	-6.0739641189575195	-5.372056007385254	-2.135514497756958	0.43545329570770264	-10.829021453857422
-6.175454616546631	6.694381237030029	-2.685692310333252	-5.307930946350098	-3.704312324523926	-6.764826774597168	-4.320408344268799	-2.04624605178833	-2.7842249870300293	-7.040225028991699
-2.394099473953247	-6.072041988372803	0.5460026264190674	-2.187161922454834	-3.940929412841797	-2.364269733428955	-9.713156700134277	7.038851737976074	-4.463597297668457	1.3728944063186646
-5.408760070800781	-7.573840141296387	-3.573406457901001	-5.424788475036621	7.212177276611328	-2.228252410888672	-3.832939624786377	-2.017266273498535	-3.652477264404297	-0.9309639930725098
-5.094419479370117	-1.5511531829833984	-2.9376933574676514	-4.247453212738037	2.7770068645477295	-0.4485849440097809	-7.928903579711914	5.65379524230957	-3.7375705242156982	-0.6246083378791809
-8.418195724487305	6.216092586517334	-3.0504860877990723	-2.049839496612549	-2.275033473968506	-4.004874229431152	-3.798508644104004	-1.9094088077545166	-1.0924850702285767	-2.988035202026367
-2.8433470726013184	-4.685253143310547	6.29402494430542	2.3246068954467773	-5.442625045776367	-3.2170307636260986	-0.4707580506801605	-9.37651538848877	-3.3475735187530518	-8.710039138793945
2.2296276092529297	-6.5888237953186035	-1.479406476020813	-3.760730743408203	-4.0677690505981445	2.4123804569244385	-2.1976163387298584	-2.478957176208496	0.7090006470680237	-2.752699375152588
9.886787414550781	-8.942874908447266	1.4587396383285522	-3.294713020324707	-7.8090667724609375	-4.614949703216553	-5.9406208992004395	-2.1740455627441406	-6.06233549118042	-0.3364983797073364
-0.8797388672828674	-5.0215253829956055	-2.4290695190429688	-4.236818790435791	0.9881772994995117	0.19387537240982056	6.0691094398498535	-6.689419269561768	-5.639449596405029	-4.619380950927734
-3.2154557704925537	-2.661165475845337	-5.8218841552734375	0.12543636560440063	-7.354128837585449	6.017646789550781	-4.723133563995361	-5.725983142852783	-2.1699366569519043	0.519997239112854
-6.613359451293945	-11.723245620727539	-5.105593204498291	-2.7244462966918945	-0.7814143896102905	-0.3877356946468353	-8.329755783081055	-0.7078241109848022	-2.868192195892334	7.645683765411377
-1.7362592220306396	-4.540280342102051	-3.8187355995178223	-3.128030300140381	-0.8709755539894104	6.368718147277832	-3.8419179916381836	-2.4344069957733154	-2.322934150695801	-4.6851630210876465
-2.5802066326141357	-3.8862409591674805	-5.107346534729004	-5.156642913818359	-10.946440696716309	8.387645721435547	-2.157083749771118	-9.60106372833252	2.1834769248962402	-8.122003555297852
-1.4091328382492065	-7.74561882019043	-1.8876698017120361	-8.21744155883789	2.9681835174560547	-4.300381660461426	5.33523416519165	-1.6881190538406372	-4.929576873779297	-1.621180772781372
-7.86050271987915	-0.6200802326202393	-4.7128472328186035	1.7134222984313965	-12.902713775634766	9.996530532836914	-6.500926494598389	-12.513092041015625	0.16998112201690674	-2.0951199531555176
-4.869355201721191	5.771848678588867	-0.9547097086906433	-5.061910629272461	-5.984549045562744	-6.379939079284668	-3.522736072540283	-2.4003989696502686	-1.9127893447875977	-8.279882431030273
-3.8644096851348877	-3.9467597007751465	3.412221908569336	9.883013725280762	-15.036720275878906	-4.188573360443115	-15.644227027893066	-7.485633373260498	-2.0846621990203857	-3.4971964359283447
-4.043613433837891	-8.233101844787598	0.7554271221160889	-3.834416389465332	-5.287228584289551	-2.8388421535491943	-6.302398681640625	4.009339332580566	0.5302540063858032	-2.8953893184661865
-6.114951133728027	-4.974073886871338	-3.5474627017974854	-3.860405206680298	6.995734691619873	-0.9862499833106995	-6.404167175292969	0.4384937286376953	-3.3737998008728027	2.465808153152466
-1.235837697982788	-10.296552658081055	-4.252902984619141	-4.062422752380371	0.967180609703064	-0.451297402381897	-5.2074151039123535	1.637702465057373	-5.169783592224121	5.631888389587402
